"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"DDA","DENİZ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-12,0634","3,7031","48,8083","60,4259","109,7914","932,3207","-"
"IPB","İSTANBUL PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","5,8471","19,2292","39,0574","56,9042","101,0554","1.090,8077","2.084,8739"
"IIH","İSTANBUL PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,0520","7,5166","35,3902","65,3450","93,1988","1.310,5443","-"
"IHK","İŞ PORTFÖY İŞ'TE KADIN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,0836","10,2644","36,6731","68,7754","92,1063","1.210,5251","-"
"IIE","İSTANBUL PORTFÖY ONDÖRDÜNCÜ SERBEST FON","Serbest Şemsiye Fonu","25,4777","46,6374","58,9079","79,8565","91,9578","-","-"
"TAU","İŞ PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-13,6748","2,0374","36,6966","61,3852","91,1529","1.000,8990","939,4621"
"YZH","TEB PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)","Hisse Senedi Şemsiye Fonu","-13,8775","1,4654","36,0197","59,2111","88,5308","976,5686","-"
"ICZ","AK PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-2,3937","-4,2870","-4,2688","48,4097","88,3784","400,9918","-"
"ADP","AK PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-13,6731","1,4116","35,8879","58,9498","87,9939","992,6124","927,4855"
"TI2","İŞ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,4422","9,1513","33,2622","64,3603","87,1553","1.152,0862","1.763,7223"
"YCP","YAPI KREDİ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-13,9274","1,4900","35,1976","58,9729","86,4015","-","-"
"IZB","İSTANBUL PORTFÖY BİRİNCİ FON SEPETİ SERBEST FON","Serbest Şemsiye Fonu","5,9957","20,4035","41,2185","61,8548","86,1620","-","-"
"BST","PARDUS PORTFÖY BANKACILIK SEKTÖRÜ DIŞI ŞİRKETLER HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-3,7039","8,3801","22,5540","50,5261","85,6200","-","-"
"KYA","KARE PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,4864","3,1108","31,8872","66,1064","83,8179","1.041,4531","1.871,8049"
"YHZ","YAPI KREDİ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-2,0231","-1,8259","-1,7718","46,4842","83,1311","402,6874","-"
"LLA","ALLBATROSS PORTFÖY AYDIN HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","6,5648","-1,3427","-2,6940","35,3135","82,3540","-","-"
"TTE","İŞ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-1,0778","-1,5228","-7,1579","42,4980","81,4943","505,4992","1.910,3292"
"ZFB","AK PORTFÖY FİNTEK VE BLOKZİNCİRİ TEKNOLOJİLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,6536","-1,1061","11,2753","25,0599","80,4625","-","-"
"IVY","İSTANBUL PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ KARMA FON","Karma Şemsiye Fonu","-2,5587","9,8643","11,4846","27,3957","79,0815","-","-"
"IDH","İŞ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,5426","3,6566","26,4450","54,9285","79,0549","811,8975","-"
"ZVO","ZİRAAT PORTFÖY ÜÇÜNCÜ SERBEST (TL) FON","Serbest Şemsiye Fonu","3,2024","11,8380","35,0406","6,1428","77,4862","-","-"
"IRT","INVEO PORTFÖY TEKNOLOJİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-1,5943","4,4930","15,0955","39,4469","76,3086","-","-"
"IJZ","İŞ PORTFÖY SİBER GÜVENLİK TEKNOLOJİLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,9437","7,7895","4,0326","29,3236","76,1113","532,4849","-"
"EID","QİNVEST PORTFÖY HİSSE SENEDİ FONU (HİSSE YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,0177","3,3380","19,4113","46,3395","75,1330","942,0956","2.446,0303"
"GZN","GLOBAL MD PORTFÖY BOĞAZİÇİ SERBEST FON","Serbest Şemsiye Fonu","-1,2639","7,5432","23,6976","38,3256","74,9966","1.404,6778","-"
"GL1","AZİMUT PYŞ BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,4142","4,8219","23,3810","49,7562","73,0576","837,3332","1.786,6480"
"ZMY","ZİRAAT PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON","Değişken Şemsiye Fonu","-6,3546","3,2341","5,5025","34,9901","72,7751","-","-"
"GSP","AZİMUT PYŞ KAR PAYI ÖDEYEN HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,1339","5,9169","26,2470","52,3259","72,7646","685,7489","1.290,4726"
"GAF","INVEO PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,6446","2,5797","18,2588","53,1439","71,4887","869,6572","1.401,4427"
"HKM","HEDEF PORTFÖY BAŞAK HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-1,2447","-0,9157","7,6211","39,5832","71,3392","-","-"
"NHY","NEO PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,5209","-0,5443","18,1062","48,3550","71,1382","-","-"
"ACD","İSTANBUL PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-3,1584","7,8532","27,0836","47,0055","70,9664","658,2935","1.286,1201"
"ASJ","AKTİF PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,7854","-3,1845","10,7811","38,7021","70,9103","-","-"
"HEH","HEDEF PORTFÖY ALGO EVEREST İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","5,3620","15,6419","32,9530","42,0028","70,8816","-","-"
"TYH","TEB PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,6717","6,4344","28,1079","59,0532","70,5499","1.012,3407","1.815,6029"
"RHS","ROTA PORTFÖY HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,7511","2,4800","17,5797","43,9447","70,2060","-","-"
"NRC","NEO PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-7,7402","1,1513","19,5993","42,5559","68,0836","-","-"
"ACC","İSTANBUL PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)","Hisse Senedi Şemsiye Fonu","-7,7138","7,5088","26,6744","55,0038","67,8812","944,6360","1.800,0900"
"IJA","INVEO PORTFÖY ATAK DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,2103","8,3945","23,3396","37,7607","67,5941","-","-"
"AK3","AK PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,8885","7,2441","26,8214","55,9558","66,9387","895,5131","1.405,5395"
"YZC","YAPI KREDİ PORTFÖY FİNTECH VE BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,7428","9,5875","20,1205","33,2836","66,7173","-","-"
"AAV","ATA PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,8033","4,4766","22,5698","53,2038","66,1449","965,2847","1.960,9852"
"ITP","İŞ PORTFÖY TEKNOLOJİ KARMA FON","Karma Şemsiye Fonu","-1,5655","10,8044","24,3586","38,1398","66,0860","398,4008","-"
"DVT","DENİZ PORTFÖY METAVERSE VE DİJİTAL YAŞAM TEKNOLOJİLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-5,4870","2,9633","5,0641","20,9006","66,0258","-","-"
"GBV","GARANTİ PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,2768","5,6991","24,6480","38,7847","65,9811","-","-"
"IFN","ICBC TURKEY PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,4321","0,8759","24,1002","53,4077","65,2330","-","-"
"TMC","İŞ PORTFÖY TEMA DEĞİŞKEN FON","Değişken Şemsiye Fonu","-0,6705","10,6580","35,9405","41,0799","65,2239","244,0113","323,9581"
"GGK","INVEO PORTFÖY ALTIN FON","Kıymetli Madenler Şemsiye Fonu","5,9926","8,0650","37,3575","37,2162","64,8312","468,1751","-"
"RPD","RE-PIE PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-1,0262","8,3621","23,8575","34,4533","64,7331","503,6427","-"
"ECA","GLOBAL MD PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,4059","9,5258","24,5420","40,3680","64,7073","518,9140","930,0394"
"KRF","KARE PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,8532","12,8763","28,4925","44,7699","64,0547","493,1797","774,5574"
"PPB","PHİLLİP PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-14,4787","-1,9087","17,7758","53,6439","63,9586","-","-"
"GTM","GARANTİ PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,8391","3,1485","23,8270","51,6794","63,7192","-","-"
"OJT","QNB FİNANS PORTFÖY TEKNOLOJİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-3,9310","6,7458","12,8959","30,6941","63,6857","405,3679","-"
"IRF","İSTANBUL PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-0,6037","7,2226","21,5101","35,5400","63,4451","-","-"
"IJP","İŞ PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ KARMA FON","Karma Şemsiye Fonu","0,1978","8,4714","23,4786","36,3045","62,9512","313,3042","-"
"KZL","KUVEYT TÜRK PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","5,6046","8,8833","36,0694","37,2176","62,4181","472,1900","845,1564"
"OKD","OYAK PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-5,4506","3,4145","23,0759","44,7453","62,3983","543,3448","1.027,5447"
"EIB","QİNVEST PORTFÖY DEĞİŞKEN FON","Değişken Şemsiye Fonu","3,8040","9,9133","23,1266","32,5687","62,3705","276,6437","500,9566"
"OBP","OYAK PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-0,3737","6,6899","25,8477","40,5647","61,9812","247,6763","388,0528"
"MKG","AKTİF PORTFÖY ALTIN KATILIM FONU","Kıymetli Madenler Şemsiye Fonu","4,8859","7,4612","34,2890","32,8046","61,9234","472,0042","-"
"AC5","PARDUS PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON","Serbest Şemsiye Fonu","3,9556","12,2853","26,2741","32,7865","61,8356","-","-"
"IHA","ALLBATROSS PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,5622","1,2547","8,8331","33,7015","61,7719","-","-"
"HVU","ALLBATROSS PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-4,0222","4,0394","12,1152","29,1604","61,6169","-","-"
"ICC","ICBC TURKEY PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-1,5586","6,9755","23,3976","39,8691","60,9754","418,5581","642,8589"
"SUB","ÜNLÜ PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-5,1661","7,0897","23,1753","51,3014","60,5558","535,6514","755,6831"
"TTA","İŞ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","8,2840","10,7358","38,2536","37,2725","60,3451","458,2642","853,1393"
"CVK","INVEO PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","1,5670","8,2359","19,9233","30,2630","59,9295","-","-"
"AED","ATA PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-7,1614","7,3444","25,8362","44,4837","59,8604","532,8607","1.065,6789"
"YKT","YAPI KREDİ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","7,1527","8,0703","34,5295","33,8103","59,7165","439,1337","825,4299"
"GBH","GARANTİ PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-10,9018","-1,0102","12,7225","47,4816","59,5885","-","-"
"HOA","HSBC PORTFÖY TEKNOLOJİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-4,2019","8,0526","21,0504","36,8651","59,5177","296,2623","501,1295"
"GAK","INVEO PORTFÖY KARMA FON","Karma Şemsiye Fonu","1,3211","7,6245","18,9489","31,6846","59,3259","368,5198","559,2374"
"OJK","QNB FİNANS PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","6,2025","7,8043","36,8328","36,8581","59,2659","-","-"
"ZDZ","ZİRAAT PORTFÖY AGRESİF DEĞİŞKEN FON","Değişken Şemsiye Fonu","3,7433","14,4274","39,2621","79,1059","59,2088","766,8515","-"
"TGA","GARANTİ PORTFÖY AGRESİF DEĞİŞKEN FON","Değişken Şemsiye Fonu","-4,5583","6,6776","24,6045","46,0489","59,1810","630,2697","899,8511"
"TUA","TEB PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","5,2629","6,2892","36,0525","34,7126","59,1510","431,2535","803,7374"
"PKF","ATA PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","5,3264","7,9924","35,0849","36,1303","59,0998","-","-"
"GIE","GARANTİ PORTFÖY GARANTİ BBVA İKLİM ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,4713","1,5678","28,3666","56,8705","58,9104","-","-"
"SHE","TEB PORTFÖY ÖNCE KADIN DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,2846","10,1931","28,7666","44,7135","58,7793","-","-"
"ICD","ICBC TURKEY PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,4130","9,8164","24,8215","32,5306","58,6345","205,5529","302,7954"
"YLE","YAPI KREDİ PORTFÖY BIST SÜRDÜRÜLEBİLİRLİK ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,4046","2,1307","24,2876","52,4663","58,6322","-","-"
"NJF","NUROL PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","6,0439","9,5285","35,0447","33,0940","58,5947","-","-"
"RIK","RE-PIE PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","3,8051","7,6342","18,4260","24,0425","58,3788","-","-"
"IBB","İŞ PORTFÖY ATAK DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,3075","3,1176","24,3642","34,2450","58,1721","428,8564","647,3038"
"UP1","ÜNLÜ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","5,7206","8,5392","33,9600","30,4163","57,7920","-","-"
"MET","GARANTİ PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,9582","7,9038","12,6544","30,4399","57,6977","-","-"
"UPH","ÜNLÜ PORTFÖY HİSSE SENEDİ (TL) FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,6944","6,6801","20,9310","49,6306","57,6623","813,7092","1.822,7516"
"SUC","ÜNLÜ PORTFÖY ÜÇÜNCÜ DEĞIŞKEN FON","Değişken Şemsiye Fonu","-2,1768","6,3998","23,7082","32,5768","57,4544","299,8474","521,6395"
"BID","QNB FİNANS PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,1157","1,2667","13,1951","45,0584","57,4166","-","-"
"HDK","HEDEF PORTFÖY VEGA İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","4,4399","14,5700","27,0847","33,4901","57,2856","-","-"
"ICF","ICBC TURKEY PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-7,4931","1,5821","15,7717","44,3396","57,0178","971,6831","1.559,0789"
"KSA","HEDEF PORTFÖY KISA VADELİ SERBEST (TL) FON","Serbest Şemsiye Fonu","4,4512","13,8442","28,1561","35,2487","56,9904","-","-"
"DLD","DENİZ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,2692","2,0514","19,0089","45,9123","56,7706","-","-"
"GHS","GARANTİ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,3280","3,0689","21,2826","51,5466","56,7619","905,2649","1.702,1892"
"RTP","RE-PIE PORTFÖY BİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","-0,0049","8,1432","25,4145","41,2146","56,6617","-","-"
"ALC","AK PORTFÖY KAR PAYI ÖDEYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,2747","6,6762","25,4871","54,2295","56,6549","527,7191","1.053,4261"
"AHI","ATLAS PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN)","Hisse Senedi Şemsiye Fonu","-8,8413","0,8117","11,9512","43,1356","56,5245","928,1917","1.770,1907"
"MAC","MARMARA CAPITAL PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,1010","3,1391","13,1209","47,3103","56,5244","877,4414","2.737,3540"
"ICA","ICBC TURKEY PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","5,2032","7,6689","32,0918","29,2160","56,4967","411,2606","757,2306"
"HMG","HSBC PYŞ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST (TL) FON(HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","0,7499","12,7040","29,4605","36,9343","56,4158","222,5516","-"
"PPF","AZİMUT PORTFÖY AKÇE SERBEST FON","Serbest Şemsiye Fonu","-0,0862","9,9644","19,4834","34,4081","56,3871","121,2920","-"
"GO1","FONERİA PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","3,2626","14,6143","27,2302","32,9566","56,3039","-","-"
"OGD","OYAK PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","6,1091","8,4942","32,7109","31,2082","56,2964","400,2121","-"
"DZM","DENİZ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","3,8695","9,1207","20,1838","27,7652","56,2050","421,2812","-"
"EBD","GLOBAL MD PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,0849","8,2161","22,9791","37,0387","56,1278","328,0384","549,9482"
"FIB","FİBA PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","5,5746","7,6767","31,6104","31,2651","56,1105","422,4872","793,0529"
"HBF","HSBC PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","5,1557","8,5341","33,5637","31,8667","56,0497","407,9872","749,0905"
"AN1","STRATEJİ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","6,8253","14,8151","27,5118","48,2412","56,0209","479,0402","702,5197"
"IJH","ICBC TURKEY PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,4348","6,1744","19,2359","29,1539","55,9667","254,1217","-"
"EIC","QİNVEST PORTFÖY İKİNCİ DEĞİŞKEN FONU","Değişken Şemsiye Fonu","3,5157","10,0577","22,3812","33,3644","55,8652","348,3164","596,4657"
"GVI","GARANTİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-3,2412","5,8848","22,6240","36,9830","55,6654","-","-"
"EDU","İŞ PORTFÖY TEV EĞİTİME DESTEK SERBEST FON","Serbest Şemsiye Fonu","1,8002","10,6941","28,6735","38,8262","55,5421","-","-"
"PPN","NUROL PORTFÖY PARA PİYASASI (TL) FONU","Para Piyasası Şemsiye Fonu","4,3016","13,4892","28,1591","35,0961","55,1658","141,1566","-"
"RPP","ROTA PORTFÖY PARA PİYASASI (TL) FONU","Para Piyasası Şemsiye Fonu","4,3077","13,3312","27,5701","34,4305","55,0647","-","-"
"FSF","FİBA PORTFÖY PARA PİYASASI SERBEST (TL) FON","Serbest Şemsiye Fonu","4,2329","13,2671","27,4173","35,2545","54,9819","138,5436","-"
"NVB","NEO PORTFÖY İKİNCİ PARA PİYASASI (TL) FON","Para Piyasası Şemsiye Fonu","4,2047","13,2600","27,7874","34,6278","54,9576","-","-"
"TMG","İŞ PORTFÖY YABANCI HİSSE SENEDİ FONU","Hisse Senedi Şemsiye Fonu","-1,8444","5,3444","22,4547","32,6887","54,9538","377,4181","931,2411"
"NZT","NEO PORTFÖY PARA PİYASASI SERBEST FON","Serbest Şemsiye Fonu","4,1703","13,1998","27,0847","33,8889","54,8732","104,5466","-"
"RPT","ROTA PORTFÖY İKİNCİ SERBEST (TL) FON","Serbest Şemsiye Fonu","4,2271","13,3820","27,1287","34,2051","54,7902","-","-"
"IRY","INVEO PORTFÖY PARA PİYASASI (TL) FONU","Para Piyasası Şemsiye Fonu","4,2714","13,4046","27,6623","34,4137","54,7615","-","-"
"GZJ","GARANTİ PORTFÖY İKİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-0,5844","8,5165","24,3671","37,5693","54,7505","311,6006","-"
"AHU","ATLAS PORTFÖY BİRİNCİ ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","4,4368","13,3687","27,0633","34,0330","54,7353","151,4388","242,3744"
"HYV","HEDEF PORTFÖY PARA PİYASASI (TL) FONU","Para Piyasası Şemsiye Fonu","4,2668","13,3820","27,6850","34,4665","54,6783","143,0906","-"
"DPB","DENİZ PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","3,5683","8,2155","19,1216","24,5425","54,6614","404,4319","859,8547"
"DHM","DENİZ PORTFÖY ESG-SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-3,1550","3,0589","22,9697","33,3956","54,6517","-","-"
"PPZ","AZİMUT PORTFÖY PARA PİYASASI (TL) FONU","Para Piyasası Şemsiye Fonu","4,2470","13,3382","27,6944","34,5523","54,6435","140,2663","-"
"ZJL","ZİRAAT PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,8550","-5,6758","3,8140","39,9331","54,5751","754,8576","-"
"MJG","AKTİF PORTFÖY GÜMÜŞ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-5,7438","2,5368","33,1227","33,6044","54,5389","321,1474","-"
"RTH","RE-PIE PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-9,8344","1,8796","20,3098","49,9705","54,5347","-","-"
"DCB","DENİZ PORTFÖY KISA VADELİ SERBEST (TL) FON","Serbest Şemsiye Fonu","4,2474","13,3648","27,3148","34,1215","54,5332","-","-"
"HVK","HEDEF PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","4,3542","13,2411","27,0423","33,8983","54,4622","-","-"
"FJB","FİBA PORTFÖY BLOK ZİNCİRİ TEKNOLOJİLERİ SERBEST FON","Serbest Şemsiye Fonu","-4,4543","8,0193","14,9955","27,9111","54,4306","214,3517","-"
"UP2","ÜNLÜ PORTFÖY PARA PİYASASI SERBEST (TL) FON","Serbest Şemsiye Fonu","4,2687","13,2680","27,3718","34,1078","54,3942","-","-"
"NRG","NEO PORTFÖY BİRİNCİ PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","4,2885","13,3374","27,4100","34,2255","54,3850","-","-"
"BGP","AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU","Para Piyasası Şemsiye Fonu","4,2673","13,3363","27,8067","34,7654","54,2414","133,0299","-"
"OSD","OSMANLI PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","4,2591","13,2369","26,3616","33,0560","54,1447","145,4117","245,3087"
"TI4","İŞ PORTFÖY TEMKİNLİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,2709","13,9980","30,7727","37,6558","54,0959","223,9762","321,2853"
